INSERT INTO `evaluation`(`user_id`, `evaluation_trp`, `evaluation_receivednum`, `evaluation_receivedvalue`, `evaluation_sentnum`, `evaluation_sentvalue`)
VALUES
                        (1,0,0,0,0,0),
                        (2,0,0,0,0,0),
                        (3,0,0,0,0,0),
                        (4,0,0,0,0,0),
                        (5,0,0,0,0,0),
                        (6,0,0,0,0,0),
                        (7,0,0,0,0,0),
                        (8,0,0,0,0,0),
                        (9,0,0,0,0,0),
                        (10,0,0,0,0,0),
                        (11,0,0,0,0,0),
                        (12,0,0,0,0,0),
                        (13,0,0,0,0,0),
                        (14,0,0,0,0,0),
                        (15,1,0,0,0,0),
                        (16,1,0,0,0,0),
                        (17,1,0,0,0,0),
                        (18,1,0,0,0,0),
                        (19,1,0,0,0,0),
                        (20,2,1,3,1,4),
                        (21,2,1,3,1,4),
                        (22,2,1,3,1,4),
                        (23,2,2,7,2,8),
                        (24,2,2,7,2,8),
                        (25,3,2,7,2,8),
                        (26,3,2,7,2,8),
                        (27,3,3,10,3,13),
                        (28,3,3,10,3,13),
                        (29,4,3,10,3,13),
                        (30,4,3,10,3,13),
                        (31,4,3,10,3,13),
                        (32,5,4,14,4,17),
                        (33,5,4,14,4,17),
                        (34,5,4,14,4,17),
                        (35,6,4,14,4,17),
                        (36,6,4,14,4,17),
                        (37,6,5,17,5,22),
                        (38,7,5,17,5,22),
                        (39,7,5,17,5,22),
                        (40,8,5,17,5,22),
                        (41,8,5,17,5,22),
                        (42,8,5,17,5,22),
                        (43,9,6,21,6,26),
                        (44,9,6,21,6,26),
                        (45,10,6,21,6,26),
                        (46,10,6,21,6,26),
                        (47,11,6,21,6,26),
                        (48,11,6,21,6,26),
                        (49,12,7,25,7,30),
                        (50,12,7,25,7,30),
                        (51,13,7,25,7,30),
                        (52,13,7,25,7,30),
                        (53,14,7,25,7,30),
                        (54,14,7,25,7,30),
                        (55,15,8,28,8,35),
                        (56,15,8,28,8,35),
                        (57,16,8,28,8,35),
                        (58,16,8,28,8,35),
                        (59,17,8,28,8,35),
                        (60,18,9,32,9,39),
                        (61,18,9,32,9,39),
                        (62,19,9,32,9,39),
                        (63,19,9,32,9,39),
                        (64,20,9,32,9,39),
                        (65,21,9,32,9,39),
                        (66,21,9,32,9,39),
                        (67,22,10,36,10,43),
                        (68,23,10,36,10,43),
                        (69,23,10,36,10,43),
                        (70,24,10,36,10,43),
                        (71,25,10,36,10,43),
                        (72,25,10,36,10,43),
                        (73,26,11,40,11,47),
                        (74,27,11,40,11,47),
                        (75,28,11,40,11,47),
                        (76,28,11,40,11,47),
                        (77,29,11,40,11,47),
                        (78,30,11,40,11,47),
                        (79,31,12,43,12,52),
                        (80,32,12,43,12,52),
                        (81,32,12,43,12,52),
                        (82,33,12,43,12,52),
                        (83,34,12,43,12,52),
                        (84,35,12,43,12,52),
                        (85,36,13,47,13,56),
                        (86,36,13,47,13,56),
                        (87,37,13,47,13,56),
                        (88,38,13,47,13,56),
                        (89,39,13,47,13,56),
                        (90,40,13,47,13,56),
                        (91,41,14,51,14,60),
                        (92,42,14,51,14,60),
                        (93,43,14,51,14,60),
                        (94,44,14,51,14,60),
                        (95,45,14,51,14,60),
                        (96,46,14,51,14,60),
                        (97,47,15,55,15,64),
                        (98,48,15,55,15,64),
                        (99,49,15,55,15,64),
                        (100,50,15,55,15,64),
                        (101,51,15,55,15,64),
                        (102,52,15,55,15,64),
                        (103,53,16,59,16,68),
                        (104,54,16,59,16,68),
                        (105,55,16,59,16,68),
                        (106,56,16,59,16,68),
                        (107,57,16,59,16,68),
                        (108,58,16,59,16,68),
                        (109,59,16,59,16,68),
                        (110,60,17,63,17,72),
                        (111,61,17,63,17,72),
                        (112,62,17,63,17,72),
                        (113,63,17,63,17,72),
                        (114,64,17,63,17,72),
                        (115,66,17,63,17,72),
                        (116,67,18,67,18,76),
                        (117,68,18,67,18,76),
                        (118,69,18,67,18,76),
                        (119,70,18,67,18,76),
                        (120,72,18,67,18,76),
                        (121,73,18,67,18,76),
                        (122,74,19,71,19,80),
                        (123,75,19,71,19,80),
                        (124,76,19,71,19,80),
                        (125,78,19,71,19,80),
                        (126,79,19,71,19,80),
                        (127,80,19,71,19,80),
                        (128,81,20,75,20,85),
                        (129,83,20,75,20,84),
                        (130,84,20,75,20,84),
                        (131,85,20,75,20,84),
                        (132,87,20,75,20,84),
                        (133,88,20,75,20,84),
                        (134,89,20,75,20,84),
                        (135,91,21,79,21,88),
                        (136,92,21,79,21,88),
                        (137,93,21,79,21,88),
                        (138,95,21,79,21,88),
                        (139,96,21,79,21,88),
                        (140,98,21,79,21,88),
                        (141,99,22,83,22,92),
                        (142,100,22,83,22,92),
                        (143,102,22,83,22,92),
                        (144,103,22,83,22,92),
                        (145,105,22,83,22,92),
                        (146,106,22,83,22,92),
                        (147,108,23,87,23,96),
                        (148,109,23,87,23,96),
                        (149,111,23,87,23,96),
                        (150,112,23,87,23,96),
                        (151,114,23,87,23,96),
                        (152,115,23,87,23,96),
                        (153,117,24,91,24,100),
                        (154,118,24,91,24,100),
                        (155,120,24,91,24,100),
                        (156,121,24,91,24,100),
                        (157,123,24,91,24,100),
                        (158,124,24,91,24,100),
                        (159,126,24,91,24,100),
                        (160,128,25,95,25,104),
                        (161,129,25,95,25,104),
                        (162,131,25,95,25,104),
                        (163,132,25,95,25,104),
                        (164,134,25,95,25,104),
                        (165,136,25,95,25,104),
                        (166,137,26,99,26,108),
                        (167,139,26,99,26,108),
                        (168,141,26,99,26,108),
                        (169,143,26,99,26,108),
                        (170,144,26,99,26,108),
                        (171,146,26,99,26,108),
                        (172,148,27,103,27,112),
                        (173,149,27,103,27,112),
                        (174,151,27,103,27,112),
                        (175,153,27,103,27,112),
                        (176,155,27,103,27,112),
                        (177,156,27,103,27,112),
                        (178,158,28,107,28,116),
                        (179,160,28,107,28,116),
                        (180,162,28,107,28,116),
                        (181,164,28,107,28,116),
                        (182,166,28,107,28,116),
                        (183,167,28,108,28,115),
                        (184,169,28,108,28,115),
                        (185,171,29,111,29,120),
                        (186,173,29,112,29,119),
                        (187,175,29,112,29,119),
                        (188,177,29,112,29,119),
                        (189,179,29,112,29,119),
                        (190,181,29,112,29,119),
                        (191,183,30,116,30,123),
                        (192,184,30,116,30,123),
                        (193,186,30,116,30,123),
                        (194,188,30,116,30,123),
                        (195,190,30,116,30,123),
                        (196,192,30,116,30,123),
                        (197,194,31,120,31,127),
                        (198,196,31,120,31,127),
                        (199,198,31,120,31,127),
                        (200,200,31,120,31,127),
                        (201,202,31,120,31,127),
                        (202,205,31,120,31,127),
                        (203,207,32,124,32,131),
                        (204,209,32,124,32,131),
                        (205,211,32,124,32,131),
                        (206,213,32,124,32,131),
                        (207,215,32,124,32,131),
                        (208,217,32,125,32,131),
                        (209,219,33,128,33,135),
                        (210,221,33,129,33,134),
                        (211,224,33,129,33,134),
                        (212,226,33,129,33,134),
                        (213,228,33,129,33,134),
                        (214,230,33,129,33,134),
                        (215,232,33,129,33,134),
                        (216,235,34,133,34,138),
                        (217,237,34,133,34,138),
                        (218,239,34,133,34,138),
                        (219,241,34,133,34,138),
                        (220,244,34,133,34,138),
                        (221,246,34,133,34,138),
                        (222,248,35,137,35,142),
                        (223,251,35,137,35,142),
                        (224,253,35,137,35,142),
                        (225,255,35,137,35,142),
                        (226,258,35,137,35,142),
                        (227,260,35,138,35,141),
                        (228,262,36,142,36,145),
                        (229,265,36,142,36,145),
                        (230,267,36,142,36,145),
                        (231,270,36,142,36,145),
                        (232,272,36,142,36,145),
                        (233,275,36,142,36,145),
                        (234,277,37,146,37,149),
                        (235,280,37,146,37,149),
                        (236,282,37,146,37,149),
                        (237,285,37,146,37,149),
                        (238,287,37,146,37,149),
                        (239,290,37,146,37,149),
                        (240,292,38,150,38,153),
                        (241,295,38,150,38,153),
                        (242,297,38,150,38,153),
                        (243,300,38,151,38,152),
                        (244,303,38,151,38,152),
                        (245,305,38,151,38,152),
                        (246,308,39,155,39,156),
                        (247,311,39,155,39,156),
                        (248,313,39,155,39,156),
                        (249,316,39,155,39,156),
                        (250,319,39,155,39,156),
                        (251,322,40,159,40,160),
                        (252,324,40,159,40,160),
                        (253,327,40,159,40,160),
                        (254,330,40,159,40,160),
                        (255,333,40,159,40,160),
                        (256,336,40,160,40,160),
                        (257,339,41,164,41,163),
                        (258,342,41,164,41,163),
                        (259,344,41,164,41,163),
                        (260,347,41,164,41,163),
                        (261,350,41,164,41,163),
                        (262,353,41,164,41,163),
                        (263,356,42,168,42,167),
                        (264,359,42,168,42,167),
                        (265,362,42,168,42,167),
                        (266,365,42,168,42,167),
                        (267,368,42,168,42,167),
                        (268,372,43,173,43,170),
                        (269,375,43,173,43,170),
                        (270,378,43,173,43,170),
                        (271,381,43,173,43,170),
                        (272,384,43,173,43,170),
                        (273,387,43,173,43,170),
                        (274,391,44,177,44,174),
                        (275,394,44,177,44,174),
                        (276,397,44,177,44,174),
                        (277,401,44,177,44,174),
                        (278,404,44,177,44,174),
                        (279,407,45,182,45,177),
                        (280,411,45,182,45,177),
                        (281,414,45,182,45,177),
                        (282,418,45,182,45,177),
                        (283,421,45,182,45,177),
                        (284,425,46,186,46,181),
                        (285,428,46,186,46,181),
                        (286,432,46,186,46,181),
                        (287,435,46,186,46,181),
                        (288,439,46,186,46,181),
                        (289,443,46,186,46,181),
                        (290,446,47,191,47,184),
                        (291,450,47,191,47,184),
                        (292,454,47,191,47,184),
                        (293,458,47,191,47,184),
                        (294,462,47,191,47,184),
                        (295,465,48,195,48,188),
                        (296,469,48,195,48,188),
                        (297,473,48,195,48,188),
                        (298,477,48,195,48,188),
                        (299,481,48,196,48,187),
                        (300,485,49,200,49,191),
                        (301,489,49,200,49,191),
                        (302,494,49,200,49,191),
                        (303,498,49,200,49,191),
                        (304,502,50,204,50,195),
                        (305,506,50,204,50,195),
                        (306,510,50,204,50,195),
                        (307,515,50,204,50,195),
                        (308,519,50,205,50,194),
                        (309,524,51,209,51,198),
                        (310,528,51,209,51,198),
                        (311,533,51,209,51,198),
                        (312,537,51,209,51,198),
                        (313,542,51,209,51,198),
                        (314,546,52,213,52,202),
                        (315,551,52,213,52,202),
                        (316,556,52,214,52,201),
                        (317,561,52,214,52,201),
                        (318,566,53,218,53,205),
                        (319,571,53,218,53,205),
                        (320,576,53,218,53,205),
                        (321,581,53,218,53,205),
                        (322,586,54,222,54,209),
                        (323,591,54,223,54,208),
                        (324,596,54,223,54,208),
                        (325,601,54,223,54,208),
                        (326,607,55,227,55,212),
                        (327,612,55,227,55,212),
                        (328,617,55,227,55,212),
                        (329,623,55,227,55,212),
                        (330,628,55,227,55,212),
                        (331,634,56,232,56,215),
                        (332,640,56,232,56,215),
                        (333,646,56,232,56,215),
                        (334,651,57,236,57,219),
                        (335,657,57,236,57,219),
                        (336,663,57,236,57,219),
                        (337,669,57,237,57,218),
                        (338,675,58,241,58,222),
                        (339,682,58,241,58,222),
                        (340,688,58,241,58,222),
                        (341,694,58,241,58,222),
                        (342,701,59,245,59,226),
                        (343,707,59,246,59,225),
                        (344,714,59,246,59,225),
                        (345,721,59,246,59,225),
                        (346,727,60,250,60,229),
                        (347,734,60,250,60,229),
                        (348,741,60,250,60,229),
                        (349,748,61,255,61,232),
                        (350,755,61,255,61,232),
                        (351,763,61,255,61,232),
                        (352,770,61,255,61,232),
                        (353,777,62,259,62,236),
                        (354,785,62,259,62,236),
                        (355,793,62,259,62,236),
                        (356,800,63,264,63,239),
                        (357,808,63,264,63,239),
                        (358,816,63,264,63,239),
                        (359,824,64,268,64,243),
                        (360,832,64,269,64,243),
                        (361,841,64,269,64,242),
                        (362,849,65,273,65,246),
                        (363,857,65,273,65,246),
                        (364,866,65,273,65,246),
                        (365,875,66,278,66,249),
                        (366,884,66,278,66,249),
                        (367,893,66,278,66,249),
                        (368,902,67,282,67,253),
                        (369,911,67,282,67,253),
                        (370,920,67,282,67,253),
                        (371,930,68,287,68,256),
                        (372,940,68,287,68,256),
                        (373,949,68,287,68,256),
                        (374,959,69,291,69,260),
                        (375,969,69,292,69,259),
                        (376,980,69,292,69,259),
                        (377,990,70,296,70,263),
                        (378,1001,70,296,70,263),
                        (379,1011,71,301,71,266),
                        (380,1022,71,301,71,266),
                        (381,1033,71,301,71,266),
                        (382,1044,72,305,72,270),
                        (383,1056,72,305,72,270),
                        (384,1067,72,306,72,270),
                        (385,1079,73,310,73,273),
                        (386,1091,73,310,73,273),
                        (387,1103,74,314,74,277),
                        (388,1115,74,315,74,276),
                        (389,1127,75,319,75,280),
                        (390,1140,75,319,75,280),
                        (391,1152,75,319,75,280),
                        (392,1165,76,324,76,283),
                        (393,1179,76,324,76,283),
                        (394,1192,77,328,77,287),
                        (395,1205,77,328,77,287),
                        (396,1219,78,333,78,290),
                        (397,1233,78,333,78,290),
                        (398,1247,78,333,78,290),
                        (399,1262,79,338,79,293),
                        (400,1276,79,338,79,293),
                        (401,1291,80,342,80,297),
                        (402,1306,80,342,80,297),
                        (403,1322,81,347,81,300),
                        (404,1337,81,347,81,300),
                        (405,1353,82,351,82,304),
                        (406,1369,82,352,82,303),
                        (407,1385,83,356,83,307),
                        (408,1402,83,356,83,307),
                        (409,1418,84,361,84,310),
                        (410,1436,84,361,84,310),
                        (411,1453,85,365,85,314),
                        (412,1470,85,365,85,314),
                        (413,1488,86,370,86,317),
                        (414,1506,86,370,86,317),
                        (415,1525,87,375,87,320),
                        (416,1543,87,375,87,320),
                        (417,1562,88,379,88,324),
                        (418,1582,88,379,88,324),
                        (419,1601,89,384,89,327),
                        (420,1621,89,384,89,327),
                        (421,1641,90,389,90,330),
                        (422,1662,91,393,91,334),
                        (423,1683,91,393,91,334),
                        (424,1704,92,398,92,337),
                        (425,1725,92,398,92,337),
                        (426,1747,93,402,93,341),
                        (427,1770,94,407,94,344),
                        (428,1792,94,407,94,344),
                        (429,1815,95,412,95,347),
                        (430,1838,95,412,95,347),
                        (431,1862,96,416,96,351),
                        (432,1886,97,421,97,354),
                        (433,1910,97,421,97,354),
                        (434,1935,98,426,98,357),
                        (435,1960,98,426,98,357),
                        (436,1986,99,430,99,361),
                        (437,2012,100,435,100,364),
                        (438,2038,100,435,100,364),
                        (439,2065,101,440,101,367),
                        (440,2092,102,444,102,371),
                        (441,2119,102,444,102,371),
                        (442,2148,103,449,103,374),
                        (443,2176,104,453,104,378),
                        (444,2205,104,454,104,377),
                        (445,2234,105,458,105,381),
                        (446,2264,106,463,106,384),
                        (447,2295,107,467,107,388),
